INSERT INTO `mk_personnel_node` VALUES ('1', 'ND5924E4061DD27544910', '0', '市场营销', '市场营销', '#', '#', '#', '/static/erp/images/marketing.png', '1', '1', '0', '', '1', '1', '1495589894', '1507798318');
INSERT INTO `mk_personnel_node` VALUES ('581', 'ND59CB3E8C54803995352', 'ND59C08AB60B27A544898', '阶段施工图片', '施工阶段图片', 'wechat', 'project', 'workingPhotoNew', '', '1', '1', '1', '', '1', '1', '1506492044', '1506764890');
INSERT INTO `mk_personnel_node` VALUES ('582', 'ND59CB4229DCF83571009', 'ND59CB3E8C54803995352', '施工图片上传（新）', '施工图片上传（新）', 'wechat', 'project', 'addWorkingPhotoNew', '', '1', '0', '1', '', '1', '1', '1506492969', '1506764936');
INSERT INTO `mk_personnel_node` VALUES ('583', 'ND59CB4F310749D494855', 'ND59C38131F2425491025', '撤销分配项目经理', null, 'erp', 'BuildNone', 'delBuildUser', '', '1', '0', '0', '', '1', '1', '1506496305', '1506496305');
INSERT INTO `mk_personnel_node` VALUES ('584', 'ND59CB4F8AD7B6B971005', 'ND599E6D471A647554997', '个人计划', '我的工作计划列表', 'wechat', 'project', 'myPlanList', 'icon-liebiao31 iconfont ', '1', '1', '1', 'quickList', '1', '1', '1506496394', '1506679376');
INSERT INTO `mk_personnel_node` VALUES ('585', 'ND59CB5B0EB3C5C101985', 'ND59C08AB60B27A544898', '施工申请请款', '施工申请请款', 'wechat', 'project', 'workApplyMoney', '', '1', '1', '1', '', '1', '1', '1506499342', '1506763170');
INSERT INTO `mk_personnel_node` VALUES ('586', 'ND59CB5B1E61AC7101544', 'ND59CB19E73321C555151', '主材资源', null, '#', '#', '#', '', '1', '1', '0', '', '1', '-1', '1506499358', '1507793132');
INSERT INTO `mk_personnel_node` VALUES ('587', 'ND59CB680464ADF525452', 'ND5950B3E5DD7F2531001', '项目监控', null, '#', '#', '#', '', '1', '1', '0', '', '1', '1', '1506502660', '1506502660');
INSERT INTO `mk_personnel_node` VALUES ('588', 'ND59CB6902BF03D509810', 'ND59CB680464ADF525452', '领款核对', null, 'erp', 'Finance', 'showProjectPriceCheck', '', '1', '1', '0', '', '1', '1', '1506502914', '1506502949');
INSERT INTO `mk_personnel_node` VALUES ('589', 'ND59CB741B99EFC985757', 'ND59C38131F2425491025', '整体发包', null, 'erp', 'BuildNone', 'supUser', '', '1', '0', '0', '', '1', '1', '1506505755', '1506505755');
INSERT INTO `mk_personnel_node` VALUES ('590', 'ND59CB78FF4CA2A102529', 'ND59C38131F2425491025', '工程施工时间', null, 'erp', 'BuildNone', 'timeBuild', '', '1', '0', '0', '', '1', '1', '1506507007', '1506507007');
INSERT INTO `mk_personnel_node` VALUES ('591', 'ND59CC5A8DDC231100100', 'ND59C9ECB79C930555799', '集团管理', null, '#', '#', '#', '', '2', '1', '0', '', '1', '1', '1506564749', '1506564749');
INSERT INTO `mk_personnel_node` VALUES ('592', 'ND59CC5AF2925EA505750', 'ND59C9ECB79C930555799', '数据汇总', null, '#', '#', '#', '', '1', '1', '0', '', '1', '1', '1506564850', '1506676831');
INSERT INTO `mk_personnel_node` VALUES ('593', 'ND59CC5BA2BC800509899', 'ND591EB168472FE565255', '客服前台', null, '#', '#', '#', '', '1', '1', '0', '', '1', '1', '1506565026', '1506565026');
INSERT INTO `mk_personnel_node` VALUES ('594', 'ND59CC5BC14E47B495210', 'ND59CC5BA2BC800509899', '客户录入', null, 'erp', 'Project', 'showProjectEntryCopy', '', '1', '1', '0', '', '1', '1', '1506565057', '1506592526');
INSERT INTO `mk_personnel_node` VALUES ('595', 'ND59CC5C20622B4485450', 'ND59CC5BA2BC800509899', '我的录入', null, 'erp', 'Project', 'showProjectUserListCopy', '', '1', '1', '0', '', '1', '1', '1506565152', '1506570576');
INSERT INTO `mk_personnel_node` VALUES ('596', 'ND59CC5E0288290505656', 'ND59C9ECB79C930555799', '高层信箱', null, '#', '#', '#', '', '1', '1', '0', '', '1', '1', '1506565634', '1506565634');
INSERT INTO `mk_personnel_node` VALUES ('597', 'ND59CC679898327565756', 'ND59CC5C20622B4485450', '客服转设计申请', null, 'erp', 'Project', 'showProjectAuditEditCopy', '', '1', '0', '0', '', '1', '1', '1506568088', '1506569949');
INSERT INTO `mk_personnel_node` VALUES ('598', 'ND59CC67CF530C5102535', 'ND59CC679898327565756', '确认申请', null, 'erp', 'Project', 'addProjectAuditEditCopy', '', '1', '0', '0', '', '1', '1', '1506568143', '1506570098');
INSERT INTO `mk_personnel_node` VALUES ('599', 'ND59CC6814A94A9529757', 'ND59CC679898327565756', '显示设计部的部门', null, 'erp', 'Project', 'showDepartmentJsonCopy', '', '1', '0', '0', '', '1', '1', '1506568212', '1506570133');
INSERT INTO `mk_personnel_node` VALUES ('600', 'ND59CC684726B69555054', 'ND59CC679898327565756', '转部记录', null, 'erp', 'Project', 'showProjectAuditLogCopy', '', '1', '0', '0', '', '1', '1', '1506568263', '1506570170');
INSERT INTO `mk_personnel_node` VALUES ('601', 'ND59CCA1347911F525557', 'ND5955B19D5104F100534', '董事长信箱', null, '#', '#', '#', '', '1', '1', '0', '', '1', '1', '1506582836', '1506582836');
INSERT INTO `mk_personnel_node` VALUES ('602', 'ND59CCA6656127A535449', 'ND599E6D471A647554997', '客户录入', '客服部门项目录入', 'wechat', 'Designer', 'addProjectDCopy', 'icon-lurukehujia iconfont burlywood', '1', '1', '1', 'quickList', '1', '1', '1506584165', '1506763142');
INSERT INTO `mk_personnel_node` VALUES ('603', 'ND59CCB98A0B908974898', 'ND59CB6902BF03D509810', '查看项目工程', null, 'erp', 'Finance', 'lookBuildFinance', '', '1', '0', '0', '', '1', '1', '1506589066', '1506589066');
INSERT INTO `mk_personnel_node` VALUES ('604', 'ND59CCC297963D9555754', 'ND59CCB98A0B908974898', '项目领款明细', null, 'erp', 'Finance', 'showProjectPrice', '', '1', '0', '0', '', '1', '1', '1506591383', '1506591383');
INSERT INTO `mk_personnel_node` VALUES ('605', 'ND59CCC3615F9B1495310', 'ND59CCB98A0B908974898', '发包预算浏览', null, 'erp', 'Finance', 'contractPrintLook', '', '1', '0', '0', '', '1', '1', '1506591585', '1506591585');
INSERT INTO `mk_personnel_node` VALUES ('606', 'ND59CCC49C48CE2995256', 'ND59CCB98A0B908974898', '工程明细', null, 'erp', 'Finance', 'lookBuildDetailed', '', '1', '0', '0', '', '1', '1', '1506591900', '1506591900');
INSERT INTO `mk_personnel_node` VALUES ('607', 'ND59CCC74EADFF1101971', 'ND59CC5BC14E47B495210', '客户数据录入', null, 'erp', 'Project', 'addProjectEntryCopy', '', '1', '0', '0', '', '1', '1', '1506592590', '1506592590');
INSERT INTO `mk_personnel_node` VALUES ('608', 'ND59CCC9D621829545049', 'ND59CCB98A0B908974898', '查看工程经理', null, 'erp', 'Finance', 'lookBuildUser', '', '1', '0', '0', '', '1', '1', '1506593238', '1506593283');
INSERT INTO `mk_personnel_node` VALUES ('609', 'ND59CCCA8D506FF100534', 'ND59CCB98A0B908974898', '查看预算书', null, 'erp', 'Finance', 'designBook', '', '1', '0', '0', '', '1', '1', '1506593421', '1506593421');
INSERT INTO `mk_personnel_node` VALUES ('610', 'ND59CDA27DE01F8100101', 'ND59CC5BA2BC800509899', '部门业务', null, 'erp', 'Project', 'showServiceDepList', '', '1', '1', '0', '', '1', '1', '1506648701', '1506648701');
INSERT INTO `mk_personnel_node` VALUES ('611', 'ND59CDA3A53BDE8535198', 'ND59CC5AF2925EA505750', '客服汇总', null, 'erp', 'Project', 'showProjectSevComList', '', '1', '1', '0', '', '1', '1', '1506648997', '1506649057');
INSERT INTO `mk_personnel_node` VALUES ('612', 'ND59CDA5360B1A2544898', 'ND59BF388608D50544856', '项目完工图片查看', '项目完工（施工图片）查看', 'wechat', 'project', 'workingPhotoPending', '', '1', '1', '1', '', '1', '1', '1506649398', '1506763216');
INSERT INTO `mk_personnel_node` VALUES ('613', 'ND59CDA71400032524848', 'ND59CC5BA2BC800509899', '废单申请', null, 'erp', 'Project', 'wasteApplyCopy', '', '1', '0', '0', '', '1', '1', '1506649876', '1506668476');
INSERT INTO `mk_personnel_node` VALUES ('614', 'ND59CDB3AE08C6F101485', 'ND59CC5BA2BC800509899', '废单审核', null, 'erp', 'Project', 'wasteApplyList', '', '1', '1', '0', '', '1', '1', '1506653102', '1506653102');
INSERT INTO `mk_personnel_node` VALUES ('615', 'ND59CDB641CC406499999', 'ND59CDB3AE08C6F101485', '废单审核权限', null, 'erp', 'Project', 'showWasteApplyEdit', '', '1', '0', '0', '', '1', '1', '1506653761', '1506653761');
INSERT INTO `mk_personnel_node` VALUES ('616', 'ND59CDB7D6D031F541004', 'ND599E6D471A647554997', '废单审核', '废单审核列表', 'wechat', 'project', 'projectWrongPendingList', '/static/mui/image/feidan.png', '1', '1', '1', 'quick', '1', '1', '1506654166', '1506763093');
INSERT INTO `mk_personnel_node` VALUES ('617', 'ND59CDB92FED180102101', 'ND5924E4061DD27544910', '废单申请列表', '', 'erp', 'Project', 'wasteApplyListCopy', '', '1', '1', '0', '', '1', '1', '1506654511', '1507857352');
INSERT INTO `mk_personnel_node` VALUES ('618', 'ND59CDB9AA2348B975051', 'ND59CDB92FED180102101', '废单审核权限', null, 'erp', 'Project', 'showWasteApplyEditCopy', '', '1', '0', '0', '', '1', '1', '1506654634', '1506654634');
INSERT INTO `mk_personnel_node` VALUES ('619', 'ND59CDBA9980F32575648', 'ND5924E4061DD27544910', '废单申请', '', 'erp', 'Project', 'wasteApply', '', '1', '0', '0', '', '1', '1', '1506654873', '1507857364');
INSERT INTO `mk_personnel_node` VALUES ('620', 'ND59CDBD7B3A61B985197', 'ND59CDB7D6D031F541004', '废单审核详情', '加入废单库审核详情', 'wechat', 'project', 'projectWrongPendingDetails', '', '1', '1', '1', '', '1', '1', '1506655611', '1506763241');
INSERT INTO `mk_personnel_node` VALUES ('621', 'ND59CDE0A2CA180509997', 'ND59A75E5B4277B985250', '审核查看设计师图片', '审核时查看设计师图片', 'wechat', 'Designer', 'designerImg', '', '1', '1', '1', '', '1', '1', '1506664610', '1506764921');
INSERT INTO `mk_personnel_node` VALUES ('622', 'ND59CDE0E7E10E7551014', 'ND59A75E5B4277B985250', '审核查看设计师文件', '', 'wechat', 'Designer', 'designerFile', '', '1', '1', '1', '', '1', '1', '1506664679', '1506664679');
INSERT INTO `mk_personnel_node` VALUES ('623', 'ND59CDEFDCA9EDD999757', 'ND599E6D471A647554997', '项目列表', '业务部项目列表（公司）', 'wechat', 'Designer', 'projectListDesignerCom', 'icon-1-copy iconfont color_1', '1', '1', '1', 'quickList', '1', '1', '1506668508', '1506678454');
INSERT INTO `mk_personnel_node` VALUES ('624', 'ND59CDF1E958A05575356', 'ND599E6D471A647554997', '项目列表', '客服项目列表（个人）', 'wechat', 'project', 'projectListPersionCopy', 'icon-liebiao6 iconfont color_9', '1', '1', '1', 'quickList', '1', '1', '1506669033', '1506678396');
INSERT INTO `mk_personnel_node` VALUES ('625', 'ND59CDF223E2AD9511015', 'ND599E6D471A647554997', '项目列表', '客服项目列表（公司）', 'wechat', 'project', 'projectListConpanyCopy', 'icon-qiandan-copy iconfont color_10', '1', '1', '1', 'quickList', '1', '1', '1506669091', '1506678365');
INSERT INTO `mk_personnel_node` VALUES ('626', 'ND59CDF257E1C4E551014', 'ND599E6D471A647554997', '项目列表', '客服部门项目列表', 'wechat', 'project', 'projectListDepartantCopy', 'icon-liebiao8 iconfont color_11', '1', '1', '1', 'quickList', '1', '1', '1506669143', '1506678298');
INSERT INTO `mk_personnel_node` VALUES ('627', 'ND59CE15441904C524957', '0', 'ces', '', 'das', 'sda', 'addProjectDasd', '', '0', '0', '1', '', '1', '-1', '1506678084', '1506678090');
INSERT INTO `mk_personnel_node` VALUES ('628', 'ND59CE170EB8F66101985', 'ND591E86A80A084564897', '通讯录', '通讯录查看', 'erp', 'User', 'showUserList', '', '1', '1', '0', '', '1', '-1', '1506678542', '1507802103');
INSERT INTO `mk_personnel_node` VALUES ('629', 'ND59CF32DC1E008994910', 'ND59A13AD97FD40575510', '退款申请', '', 'erp', 'ProjectDeposit', 'refundPrice', '', '1', '0', '0', '', '1', '1', '1506751196', '1506751196');
INSERT INTO `mk_personnel_node` VALUES ('630', 'ND59CF3DAD93BB9100575', 'ND59A13AD97FD40575510', '退款申请的数据', '显示数据', 'erp', 'ProjectDeposit', 'showRefundPrice', '', '1', '0', '0', '', '1', '1', '1506753965', '1506753965');
INSERT INTO `mk_personnel_node` VALUES ('631', 'ND59CF3F82DC859501009', 'ND59A13AD97FD40575510', '退款申请的明细', '', 'erp', 'ProjectDeposit', 'showRefundDetailed', '', '1', '0', '0', '', '1', '1', '1506754434', '1506754434');
INSERT INTO `mk_personnel_node` VALUES ('632', 'ND59CF4372731BA505551', 'ND59C9ECB79C930555799', '退款审核', '', '#', '#', '#', '', '1', '1', '0', '', '1', '1', '1506755442', '1506755442');
INSERT INTO `mk_personnel_node` VALUES ('633', 'ND59CF43A0A6006489754', 'ND59CF4372731BA505551', '项目退款', '', 'erp', 'ProjectDeposit', 'showRefundPriceProject', '', '1', '1', '0', '', '1', '1', '1506755488', '1506755488');
INSERT INTO `mk_personnel_node` VALUES ('634', 'ND59CF4A038A0B9515697', 'ND59CF43A0A6006489754', '退款审核权限', '', 'erp', 'ProjectDeposit', 'editRefund', '', '1', '0', '0', '', '1', '1', '1506757123', '1506757123');
INSERT INTO `mk_personnel_node` VALUES ('635', 'ND59CF4F35BFFAF539948', 'ND59A13AD97FD40575510', '退款申请的修改', '', 'erp', 'ProjectDeposit', 'refundPriceEdit', '', '1', '0', '0', '', '1', '1', '1506758453', '1506758453');
INSERT INTO `mk_personnel_node` VALUES ('636', 'ND59CF5060B48BB489852', 'ND599E6D471A647554997', '项目退款', '项目退款列表', 'wechat', 'project', 'moneyBackPendingList', '/static/mui/image/tuikuan.png', '1', '1', '1', 'quick', '1', '1', '1506758752', '1506758906');
INSERT INTO `mk_personnel_node` VALUES ('637', 'ND59CF543577863535555', 'ND59CF5060B48BB489852', '项目退款详情', '项目退款详情', 'wechat', 'project', 'moneyBackPendingDetails', '', '1', '1', '1', '', '1', '1', '1506759733', '1506759733');
INSERT INTO `mk_personnel_node` VALUES ('638', 'ND59CF56270EE50554810', 'ND59A663D33867E515156', '退款申请数据', '', 'erp', 'ProjectDeposit', 'showRefundPriceFinance', '', '1', '0', '0', '', '1', '1', '1506760231', '1506760231');
INSERT INTO `mk_personnel_node` VALUES ('639', 'ND59CF5948444EA565252', 'ND59CF56270EE50554810', '退款确认权限', '', 'erp', 'ProjectDeposit', 'priceRefund', '', '1', '0', '0', '', '1', '1', '1506761032', '1506761032');
INSERT INTO `mk_personnel_node` VALUES ('640', 'ND59DAE662A20CB509750', 'ND597AEF4DC5350100995', '工装定额', '', 'erp', 'Material', 'showdatastyleclotheslist', '', '1', '1', '0', '', '1', '1', '1507518050', '1507519602');
INSERT INTO `mk_personnel_node` VALUES ('641', 'ND59DB439F0EB9D102481', 'ND59DC61391AD3A574997', '套餐定额类别', '', 'erp', 'Material', 'showdatastylepackagelist', '', '1', '1', '0', '', '1', '1', '1507541919', '1507615068');
INSERT INTO `mk_personnel_node` VALUES ('642', 'ND59DB44BC4BA3D995298', 'ND597861984C5C9565299', '工装费率项', '', 'erp', 'Material', 'showRateItemClothesList', '', '1', '1', '0', '', '1', '1', '1507542204', '1507542204');
INSERT INTO `mk_personnel_node` VALUES ('643', 'ND59DB471C5A8EB995397', 'ND59DB44BC4BA3D995298', '添加费率项', '包括修改，删除', 'erp', 'Material', 'addRateItemClothes', '', '1', '0', '0', '', '1', '1', '1507542812', '1507542812');
INSERT INTO `mk_personnel_node` VALUES ('644', 'ND59DC1E75D903E531005', 'ND59700B9946791575254', '更换预算类型', '', 'erp', 'Design', 'editBudgetType', '', '1', '0', '0', '', '1', '1', '1507597941', '1507599156');
INSERT INTO `mk_personnel_node` VALUES ('645', 'ND59DC3A0B9A93E985797', 'ND59DB439F0EB9D102481', '添加套餐类别', '', 'erp', 'Material', 'showpackagestyleedit', '', '1', '0', '0', '', '1', '1', '1507605003', '1507605003');
INSERT INTO `mk_personnel_node` VALUES ('646', 'ND59DC3D123171B505149', 'ND59DB439F0EB9D102481', '进入工程类别页面', '', 'erp', 'Material', 'showPackageStyleList', '', '1', '0', '0', '', '1', '1', '1507605778', '1507605778');
INSERT INTO `mk_personnel_node` VALUES ('647', 'ND59DC3D33106D0514948', 'ND59DC3D123171B505149', '修改删除工程类别', '', 'erp', 'Material', 'showDataStyleEdit', '', '1', '0', '0', '', '1', '1', '1507605811', '1507605811');
INSERT INTO `mk_personnel_node` VALUES ('648', 'ND59DC61391AD3A574997', 'ND597AEF4DC5350100995', '套餐定额', '', 'erp', 'Material', 'showdatatypepackagelist', '', '1', '1', '0', '', '1', '1', '1507615033', '1507615274');
INSERT INTO `mk_personnel_node` VALUES ('649', 'ND59DC625C90EEC995748', 'ND59DC61391AD3A574997', '套餐类型修改', '', 'erp', 'Material', 'showpackagetypeedit', '', '1', '0', '0', '', '1', '1', '1507615324', '1507615324');
INSERT INTO `mk_personnel_node` VALUES ('650', 'ND59DC6F5C8896F995656', 'ND597861984C5C9565299', '套餐费率项', '', 'erp', 'Material', 'showRateItemPackageList', '', '1', '1', '0', '', '1', '1', '1507618652', '1507618652');
INSERT INTO `mk_personnel_node` VALUES ('651', 'ND59DC730A29525975057', 'ND59DC6F5C8896F995656', '添加费率项', '可修改删除', 'erp', 'Material', 'addRateItemPackage', '', '1', '0', '0', '', '1', '1', '1507619594', '1507619594');
INSERT INTO `mk_personnel_node` VALUES ('652', 'ND59DD753286E02505654', 'ND595C7C527BEDC505598', '修改用户资料', '', 'erp', 'User', 'editUserInfo', '', '1', '0', '0', '', '1', '1', '1507685682', '1507685706');
INSERT INTO `mk_personnel_node` VALUES ('653', 'ND59DF33F1E28C5491015', '0', '辅材商城', '', 'erp', 'index', 'material_auxiliary', '/static/erp/images/shop.png', '1', '1', '0', '', '1', '1', '1507800049', '1508318892');
INSERT INTO `mk_personnel_node` VALUES ('654', 'ND59DF1504D15B6521004', '0', '精美案例', '', 'erp', 'Index', 'electron', '/static/erp/images/case.png', '1', '1', '0', '', '1', '1', '1507792132', '1508318875');
INSERT INTO `mk_personnel_node` VALUES ('655', 'ND59DF3113DF7F9511001', '0', '工艺展厅', '', '#', '#', '#', '', '1', '1', '0', '', '1', '-1', '1507799315', '1507799972');
INSERT INTO `mk_personnel_node` VALUES ('656', 'ND59DF3143012BE514849', '0', '优秀团队', '', 'erp', 'Index', 'team', '/static/erp/images/team.png', '1', '1', '0', '', '1', '1', '1507799363', '1508810891');
INSERT INTO `mk_personnel_node` VALUES ('657', 'ND59E02FFC6CA09995499', 'ND591E867F26AA1102505', '通知公告发布', '', 'erp', 'work', 'showNotice', '', '1', '1', '0', '', '1', '1', '1507864572', '1507873182');
INSERT INTO `mk_personnel_node` VALUES ('658', 'ND59E4122D7DEF4100551', 'ND597AEF4DC5350100995', '合同模板管理', '', 'erp', 'Contract', 'showContractEdit', '', '1', '1', '0', '', '1', '1', '1508119085', '1508145715');
INSERT INTO `mk_personnel_node` VALUES ('659', 'ND59E41886B56CB549853', 'ND59E4122D7DEF4100551', '保存合同模板', '', 'erp', 'Contract', 'saveContractData', '', '1', '0', '0', '', '1', '1', '1508120710', '1508120710');
INSERT INTO `mk_personnel_node` VALUES ('660', 'ND59E4647C53DFC995351', 'ND5995542B05A79984853', '打印合同', '', 'erp', 'Contract', 'downloadContract', '', '1', '0', '0', '', '1', '1', '1508140156', '1508146328');
INSERT INTO `mk_personnel_node` VALUES ('661', 'ND59E4719111D73494949', 'ND59E4122D7DEF4100551', '修改合同模板', '', 'erp', 'Contract', 'editContract', '', '1', '0', '0', '', '1', '1', '1508143505', '1508146239');
INSERT INTO `mk_personnel_node` VALUES ('662', 'ND59E56225EB4CC531019', 'ND599E8E10C11F5489949', '浏览合同权限', '', 'erp', 'Contract', 'lookContract', '', '1', '0', '0', '', '1', '1', '1508205093', '1508205093');
INSERT INTO `mk_personnel_node` VALUES ('663', 'ND59E56910705CC485548', 'ND599E9CD12050D495048', '打印合同', '', 'erp', 'Contract', 'printContract', '', '1', '0', '0', '', '1', '1', '1508206864', '1508206864');
INSERT INTO `mk_personnel_node` VALUES ('664', 'ND59E57B41E6BC0491015', 'ND599E9CD12050D495048', '上传已签定的合同', '', 'erp', 'Contract', 'AddContractField', '', '1', '0', '0', '', '1', '1', '1508211521', '1508211521');
INSERT INTO `mk_personnel_node` VALUES ('665', 'ND59E6BD9097014485755', 'ND5950B3C77067E555548', '个人优秀作品', '', 'erp', 'user', 'excellentOpus', '', '1', '1', '0', '', '1', '1', '1508294032', '1508294032');
INSERT INTO `mk_personnel_node` VALUES ('666', 'ND59E6C384D5A8A521005', 'ND59E6BD9097014485755', '添加个人优秀作品', '', 'erp', 'User', 'addUserOpus', '', '1', '0', '0', '', '1', '1', '1508295556', '1508295556');
INSERT INTO `mk_personnel_node` VALUES ('667', 'ND59E6D0CF9D561102571', 'ND59E6BD9097014485755', '删除个人作品', '', 'erp', 'User', 'delUserOpus', '', '1', '0', '0', '', '1', '1', '1508298959', '1508298959');
INSERT INTO `mk_personnel_node` VALUES ('668', 'ND59E85163ACB25519799', 'ND59E6BD9097014485755', '修改作品', '', 'erp', 'User', 'editUserOpus', '', '1', '0', '0', '', '1', '1', '1508397411', '1508397411');
INSERT INTO `mk_personnel_node` VALUES ('669', 'ND59EFE1D3F021E511024', 'ND599E6D471A647554997', '优秀团队', '展示设计师列表及其作品', 'wechat', 'project', 'goodTeam', 'icon-youxiutuandui iconfont  color_1', '1', '1', '1', 'quickList', '1', '1', '1508893139', '1508893666');
INSERT INTO `mk_personnel_node` VALUES ('670', 'ND59EFE8DB0AE79984897', 'ND59EFE1D3F021E511024', '设计师作品详情', '设计师作品展示', 'wechat', 'project', 'goodTeamDetails', '', '1', '1', '1', '', '1', '1', '1508894939', '1508895423');
INSERT INTO `mk_personnel_node` VALUES ('671', 'ND59EFF367849FF555652', 'ND599E6D471A647554997', '个人作品', '设计师本人作品列表', 'wechat', 'project', 'personOpusList', 'iconfont icon-zuopin color_3', '1', '1', '1', 'quickList', '1', '1', '1508897639', '1508898025');
INSERT INTO `mk_personnel_node` VALUES ('672', 'ND59EFF8AA53683975351', 'ND59EFF367849FF555652', '个人作品上传', '设计师上传作品', 'wechat', 'project', 'addOpus', '', '1', '1', '1', '', '1', '1', '1508898986', '1508898986');
